date,state,cases
2020-02-02,Massachusetts,1.0
2020-02-03,Massachusetts,1.0
2020-02-04,Massachusetts,1.0
2020-02-05,Massachusetts,1.0
2020-02-06,Massachusetts,1.0
2020-02-07,Massachusetts,1.0
2020-02-08,Massachusetts,1.0
2020-02-09,Massachusetts,1.0
2020-02-10,Massachusetts,1.0
2020-02-11,Massachusetts,1.0
2020-02-12,Massachusetts,1.0
2020-02-13,Massachusetts,1.0
2020-02-14,Massachusetts,1.0
2020-02-15,Massachusetts,1.0
2020-02-16,Massachusetts,1.0
2020-02-17,Massachusetts,1.0
2020-02-18,Massachusetts,1.0
2020-02-19,Massachusetts,1.0
2020-02-20,Massachusetts,1.0
2020-02-21,Massachusetts,1.0
2020-02-22,Massachusetts,1.0
2020-02-23,Massachusetts,1.0
2020-02-24,Massachusetts,1.0
2020-02-25,Massachusetts,1.0
2020-02-26,Massachusetts,1.0
2020-02-27,Massachusetts,1.0
2020-02-28,Massachusetts,1.0
2020-02-29,Massachusetts,1.0
2020-03-01,Massachusetts,1.0
2020-03-02,Massachusetts,2.0
2020-03-03,Massachusetts,2.0
2020-03-04,Massachusetts,2.0
2020-03-05,Massachusetts,3.0
2020-03-06,Massachusetts,8.0
2020-03-07,Massachusetts,13.0
2020-03-08,Massachusetts,28.0
2020-03-09,Massachusetts,41.0
2020-03-10,Massachusetts,92.0
2020-03-11,Massachusetts,95.0
2020-03-12,Massachusetts,108.0
2020-03-13,Massachusetts,123.0
2020-03-14,Massachusetts,138.0
2020-03-15,Massachusetts,164.0
2020-03-16,Massachusetts,197.0
2020-03-17,Massachusetts,218.0
2020-03-18,Massachusetts,256.0
2020-03-19,Massachusetts,328.0
2020-03-20,Massachusetts,413.0
2020-03-21,Massachusetts,525.0
2020-03-22,Massachusetts,646.0
2020-03-23,Massachusetts,777.0
2020-03-24,Massachusetts,1159.0
2020-03-25,Massachusetts,1838.0
2020-03-26,Massachusetts,2417.0
2020-03-27,Massachusetts,3240.0
2020-03-28,Massachusetts,4257.0
2020-03-29,Massachusetts,4955.0
2020-03-30,Massachusetts,5752.0
2020-03-31,Massachusetts,6620.0
2020-04-01,Massachusetts,7737.999999999999
2020-04-02,Massachusetts,8966.0
2020-04-03,Massachusetts,10402.0
2020-04-04,Massachusetts,11736.0
2020-04-05,Massachusetts,12500.0
2020-04-06,Massachusetts,13837.0
2020-04-07,Massachusetts,15201.999999999998
2020-04-08,Massachusetts,16790.0
2020-04-09,Massachusetts,18941.0
2020-04-10,Massachusetts,20974.0
2020-04-11,Massachusetts,22860.0
2020-04-12,Massachusetts,25475.0
2020-04-13,Massachusetts,26867.0
2020-04-14,Massachusetts,28163.0
2020-04-15,Massachusetts,29918.0
2020-04-16,Massachusetts,32180.999999999996
2020-04-17,Massachusetts,34402.0
2020-04-18,Massachusetts,36372.0
2020-04-19,Massachusetts,38077.0
2020-04-20,Massachusetts,39643.0
2020-04-21,Massachusetts,41199.0
2020-04-22,Massachusetts,42944.0
2020-04-23,Massachusetts,46023.0
2020-04-24,Massachusetts,50969.0
2020-04-25,Massachusetts,53348.0
2020-04-26,Massachusetts,54938.0
2020-04-27,Massachusetts,56462.0
